Nome Exposição,Data de Início,Data de Fim,Texto,Artista(s)
O Lume E A Fuligem: Polaroids Sx-70 (1981-1984),19/03/2022,25/06/2022,"Serão apresentadas, na sua grande maioria pela primeira vez, cerca de 70 imagens fotográficas Polaroid SX70, utilizando uma tecnologia revolucionária na época, nunca ultrapassada e actualmente desaparecida com a insolvência da empresa americana Polaroid, localizada perto de Boston. Uma tecnologia muito a frente do seu tempo, utilizando pigmentos metálicos, o que explica a permanência das cores e da definição nas imagens, tal como se tivessem sido acabadas de ser expostas e reveladas neste processo de fotografia instantânea.
Cronologicamente as imagens foram realizadas entre o final de 1979 e 1984. 
Júlio de Matos",Júlio De Matos
Exposição Colectiva,09/11/2021,12/03/2022,"Exposição Colectiva inserida no âmbito das Inaugurações Simultâneas de Miguel Bombarda, conta com obras de 26 artistas
 ","Alexandre Cabrita, Ana Aragão, Ana Maria, Ana Monteiro, Ana Vidigal, António Charrua, Armanda Passos, Clara Vicente, Diogo Goes, Elizabeth Leite, Franchini, Glyn Uzzel, Gustavo Fernandes, Jaime Isidoro, Jaime Rico, João Cutileiro, José Silva, Mafalda Mendonça, Manuel Cargaleiro, Manuela Mendes Da Silva, Mário Vitória, Paulo Neves, Paulo Ossião, Roberto Chichorro, Silva Lima
"
O Mundo Da Mulher,23/09/2021,30/10/2021,"Nunca fui tão consciente como agora da responsabilidade do criador, como transgressor de ideias e estéticas. Temos de abrir janelas para o “novo” a partir de dados que se conhecem, para podermos entrar no descobrimento do desconhecido.
Com muita razão escrevia Keith Harring: “que o papel do criador de imagens não se pode equiparar aos criadores de há cem anos, cinquenta nem mesmo aos de dez anos atrás. O ritmo de mudanças acelera-se a uma velocidade cada vez maior e o artista deve adaptar-se a essas mutações”.",Maria João Oliveira
Exposição De Pintura,23/09/2021,30/10/2021,"9LvB
Intitulando-se o “poeta dos sons”, Beethoven representa o génio transformador, inconformado com a realidade, que luta pela liberdade artística, de escolha, política, de credo e a individual em todos os aspectos da vida.
Compôs 398 obras, mas seriam as sinfonias o foco da sua energia, tornando-se o paradigma do género.

Madame&Mademoiselle
A beleza sempre foi um possível fim da arte, mas nunca suficiente para a definir ou para ser a razão da sua existência.
Kant afirmava que “Uma obra de arte não é a representação de uma coisa bela, mas a representação bela de uma coisa”, é sempre contrariado pelas inumeráveis
representações que nunca conseguiram, nem conseguirão, aproximar-se da infinita beleza original.",Paulo Ponte 
"Mitologia, Ambiências Urbanas, Monumentos Icónicos",23/09/2021,30/10/2021,"Nesta exposição do artista Paulo Tanoeiro, podemos viajar pelos últimos trabalhos da sua obra plástica, desenhos com a utilização de diferentes técnicas e cuja inspiração deriva das mais diversas origens.
Nessas obras, com desenhos a pena, tinta da china sobre papel e aguadas, representando temas sobre mitologia, ambiências urbanas,
monumentos icónicos e singulares em diferentes cidades que teve oportunidade de visitar.
Podemos apreciar ainda paisagens, interiores de monumentos singulares como por exemplo o interior dos Jerónimos feitos a tinta da china em grande formato, e ainda aspetos em cidades como Nova Iorque, Porto, Coimbra, onde a técnica de (...)
Paulo Tanoeiro",Paulo Tanoeiro
Regresso,22/05/2021,18/09/2021,"A componente iconográfica e metafórica do universo criativo da Obra de João Noutel, explora de forma subtil e irónica alguns paradoxos da condição humana (sejam a felicidade, a fama, a ilusão, a tensão, o desejo, etc) através de mecanismos narrativos complexos, instrumentalizando o desenho e as imagens, desconstruindo-os em diferentes suportes (seja em mdf, tapeçaria, tela, fibra de vidro, etc) através duma linguagem plástica limpa e rigorosa, com impacto visual, procurando os limites possíveis para a força gráfica da pintura.

“Não confundir exuberância cromática com artificialidade.
A côr é fundamental, distrai, impacta, contribui para a experiência visual.
Mas o que me (...)
João Noutel",João Noutel
"So, I Was Takin’ A Walk The Other Day",22/05/2021,18/09/2021,"Simão Sousa Branca concentra-se em explorar o ambiente multicultural que sempre o absorveu. Particularmente movido pela inspiração musical, ele trabalha a partir das emoções despertadas pelos gênios que há muito admira. O seu trabalho é inteiramente dedicado a camadas policromáticas, físicas e emocionais.",Simão Sousa Branca
Ouvir O Musgo A Crescer,13/11/2020,15/05/2021,"(...) Pode imaginar-se a minha alegria ao encontrar o Mário Vitória, o único colecionador de musgos que conheci em toda a minha vida! (...)

Boaventura de Sousa Santos in
Professor Catedrático Jubilado da Faculdade de Economia da Universidade de Coimbra",Mário Vitória
Exposição Colectiva,13/11/2020,15/05/2021,"Exposição Colectiva inserida no âmbito das Inaugurações Simultâneas de Miguel Bombarda, conta com obras de 10 artistas
","António Charrua, Arman,  Armando Alves, Costa Pinheiro, Cruzeiro Seixas, José De Guimarães, Paulo Ossião, Rafael Canogar, Roberto Chichorro, Rogério Ribeiro"
Um Mundo Ap'Arte - 10º Aniversário,17/03/2020,20/06/2020,"Exposição Comemorativa do 10º Aniversário da Galeria AP'ARTE.
Como forma de agradecimento a todos os que fazem parte deste percurso crescente e com o intuito de celebrar, de forma especial, o seu 10º aniversário, a AP’ARTE Galeria apresenta, à semelhança do que aconteceu em 2015, a exposição “Um Mundo AP’ARTE”, onde estão representados artistas fundamentais da História da Arte do século XX. Abrem-se as portas ao Futuro, que se constrói pela imprescindível coesão com as referências maiores do Passado, através de um momento de irrepetível contemplação.","A. R. Penk, Albert Gleizes, Alex Katz, Andre Lanskoy, Andy Warhol, Antoni Tàpies, António Charrua, Arman, Arpad Szenes, Helena Almeida, Jason Martin, Joan Miró, Joana Vasconcelos, Karel Appel, Lucebert, Manuel Cargaleiro, Nadir Afonso, Pablo Picasso, Paula Rego, Peter Halley, Robert Delaunay, Salvador Dali, Serge Poliakoff, Sol Lewitt, Vieira Da Silva"
Um Ano Depois...,18/01/2020,07/03/2020,"Exposição Colectiva inserida no âmbito das Inaugurações Simultâneas de Miguel Bombarda, conta com obras de 25 artistas
","Alberto Tolentino, Andreia Pereira, Balbina Mendes, Cassandra Pereira, Daniela Pinheiro, Daniela Ribeiro, David Capela, Filipe Rodrigues, Francisco Badilla, Ivan Postiga, Javier Velasco, João Miguel Ramos, Juliana Ribeiro, Luís Baltar, Luís Ferreira, Madalena Pinto, Mariana Esteves Pereira, Martín Hernandez, Pedro Coutinho, Regina Ramos, Rita Leite, Sabina Couto, S. Cochrane, Susana Bravo, Tatyana Arruda"
...Histórias Que Se Contam...,09/11/2019,11/01/2020,"Na exposição de pintura com o título “...histórias que se contam...”, as obras revelam um imaginário particular, através de narrativas que evocam o sonho e se abrem como janelas, através das quais se pode sair a voar.",Mafalda Mendonça
Ecos De Existência,09/11/2019,11/01/2020,"“Procuro em mim, por entre camadas de tempo o sentido de cada gesto. Impreterivelmente dou por mim a desenhar as mesmas linhas, a modelar a mesma forma em barro, a esculpir a mesma pedra.

Volto de forma constante às mesmas ideias primordiais como se as dezenas de obras não fossem ainda suficientes para explanar o meu sentir. A insatisfação habita em mim e leva-me a repetidamente procurar na matéria a realização dessas ideias sem, no entanto, conseguir vislumbrar a sua conclusão.

No decorrer do processo, na fase mental criativa ou na fase física e oficinal, sou premiado com breves momentos de lucidez e nestes escassos segundos sinto uma satisfação plena na realização da peça, breves (...)
Rogério Timóteo
Escultor",Rogério Timóteo
Exposição De Pintura,21/09/2019,02/11/2019,"A arte abstrata ou abstracionismo de Franchini é uma forma de arte que não representa objetos próprios da nossa realidade concreta, muito pelo contrário usa e abusa das relações formais entre cores fortes, linhas e superfícies para compor a realidade da obra, de uma maneira livre, solta, com formas indefinidas, sem a representação de um objeto, paisagens ou pessoas, mas com níveis de estética elevados.",Franchini
Deambulações,21/09/2019,02/11/2019,"Na ânsia de conhecer e percorrer caminhos novos, na esperança de um dia encontrar o meu, quem sabe!
Leva-me a esta diferença, na ansiedade de querer e saber agora, o porquê das coisas e das gentes.
Talvez no mais umbilical de mim, a procura do sentimento humano mais puro.
A viagem encetada há muito, para o meu interior na procura do equilíbrio, podendo assim saciar, quem sabe a fome do sonho meu, perseguido em cada obra ou tema abordado.
São mutações, viagens, destinos, o viver o agora, sentindo a Arte no seu todo, como recurso que tenho, de respirar um dia de cada vez.
São as minhas verdades, desde que me conheço, não são os meus pontos finais, são só caminhos de espinhos de artista, acredito eu.

José Silva, 2019",José Silva
Exposição De Escultura,21/09/2019,02/11/2019,"Exposição Colectiva de Escultura, inserida no âmbito das Inaugurações Simultâneas de Miguel Bombarda, conta com obras de 7 escultores
","Bruno Da Cunha, Helena Fortunato, Isabel De Andrade, João Cutileiro, José António Nobre, Soledad Penalta, Zulmiro De Carvalho"
Lupa,29/06/2019,14/09/2019,"Nestes trabalhos, o olhar de Aline Setton está dirigido a relações entre camadas sobrepostas ao observar uma paisagem ou um conjunto de materiais. Formas reverberam no espaço e sugerem ligações inusitadas que servem como ponto de partida para as suas composições.
O processo é movido a momentos de conexões. Seja no caso de linhas que se encontram, formas que se encaixam ou mesmo no uso de ferramentas inusitados que acabam servindo precisamente a uma nova função.
Aline usa materiais impressos de fontes variadas para criar colagens e assim transformar o fluxo de imagens do dia-a-dia em composições geométricas abstratas. O resultado é uma sensação de escala e perspectiva (...)",Aline Setton
The Hidden Place,29/06/2019,14/09/2019,"São contos de um lugar escondido. Pedaços de histórias gastas de tanto serem contadas, de histórias que nunca foram ouvidas.
São contos que ficam para lá de nós e que são quem nós somos, tão impregnados no tecido áspero do nosso entendimento que não se revelam sem que da alma só nos restem farrapos de nenhuma coisa. São contos como linhas de seda fina, que nos costuram os panos rudes do ego e nos fazem inteiros por fora e estilhaços por dentro.
São as fábulas que se perderam nos lugares mais pálidos da nossa memória, os pedaços de canções que, talvez, nunca tenhamos chegado a ouvir. Os rostos sem cara que trazem no regaço os olhares todos, de cada multidão. ",Ana Monteiro
Um Por Um E Meio,29/06/2019,14/09/2019,"Na superfície de uma tela de “um e meio por um e meio” podem caber bocados de cidade, bocados de paredes e de quem os foi fazendo, e depois, num skyline, pode caber a cidade toda.
Podem caber e viver os meus artistas e o meu (mental) banco de imagens. Pode lá estar o infinito do anselm, a coroa do jean-michel, a perdida utopia de ho chi mim, o expresso do gil, uma cadeira vazia à francis ou james em flor.
No espaço de “um e meio por um e meio” até pode lá estar o homo e quem o batizou.
São obras dos anos de 2017 e 2018 onde também podem caber todos os meus anos.
 
Eduardo Verde Pinho",Eduardo Verde Pinho
Exposição De Pintura,04/05/2019,22/06/2019,Exposição individual de pintura do artista plástico Nuno Santiago.,Nuno Santiago
Presenças Invisiveis,04/05/2019,22/06/2019,"EXPOSIÇÃO COLETIVA DOS ALUNOS DO 1º ANO DO MESTRADO EM PINTURA DA FBAUP

Curadoria do Professor Francisco Laranjo","Alberto Tolentino, Ana Gomes, Andreia Pereira, Cassandra Pereira, David Capela, Francisco Badilla, Javier Velasco, João Miguel Ramos, Luís Baltar, Luís Ferreira, Madalena Pinto, Mariana Esteves Pereira, Martín Hernandez, Mateusz Patrzyk De Oliveira, Susabna Cochrane, Tatyana Arruda, Theresa Albercht"
Mundo Sonhado,09/03/2019,27/04/2019,"Exposição individual do pintor António Macedo, onde podemos observar como o seu trabalho é essencialmente focado em pintura a óleo, tendo como temas principais o retrato, a forma feminina, os panejamentos, naturezas-mortas, realismo simbólico / mágico, vida e cenas do quotidiano.
",António Macedo
Ruralidades,09/03/2019,27/04/2019,"Nesta exposição individual, Jorge Bacelar mostra ao público como a sua profissão (Veterinário) o inspirou nas obras apresentadas, tendo-lhe permitido conhecer os protagonistas das mesmas: os agricultores e seus animais. Com uma qualidade crua, quase que pintadas, estas fotografias mostram bem a relação próxima entre o fotógrafo e os fotografados.",Jorge Bacelar
Medir O Tempo E Contar O Espaço,19/01/2019,02/03/2019,"A exposição Medir o Tempo e Contar o Espaço apresenta 14 autores, ligados pela sua formação recente em pintura na Faculdade de Belas Artes da Universidade do Porto, nos diferentes ciclos de estudos da instituição, nomeadamente Licenciatura, Mestrado e Doutoramento.
A mostra pretende promover o interesse contínuo e persistente no estudo da pintura, mas sobretudo, valorizar a individualidade de cada autor participante, num diálogo com a ideia de Espaço e de Tempo, dois elementos essenciais do pensamento contemporâneo.",artist_empty
Gesto No Tempo,10/11/2018,12/01/2019,"A espontaneidade do gesto e de cor de Manuel Cargaleiro, está patente nesta mostra, que contempla mais de 20 obras sobre papel, realizadas ao longo da última década.",Manuel Cargaleiro
Vertical Reclamation Of Individual Spaces,10/11/2018,12/01/2019,"Vertical Reclamation of Individual Spaces, de Ana Aragão, é a apresentação em Portugal das obras que estiveram patentes na exposição individual da autora na Fundação do Oriente, em Macau, entre Junho e Agosto de 2018. As propostas de “arquitecturas de papel”, desenhos elaborados a caneta Bic, projectam visões urbanas cuja estética do excesso é marcada pela alta densidade das paisagens asiáticas. Construções verticais problematizam a relação entre arquitectura icónica e construção genérica, num discurso sobre utopias obsoletas. Duas operações são responsáveis pela aproximação gráfica entre ícones e anti-ícones: as estruturas hiperbólicas ganham contornos de saturação; as estruturas genéricas transformam o banal em delirante.",Ana Aragão
